sample_id,file_name,size_bytes,sha256
DEMO-0005_2017-06-16T00_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0005_2017-06-16T00_00_00.000000,raw_satellite.npy,4718720,e42e1727088343a11a323afc534edbb2b5a9d04ace09bf7831ccc7bdff75dfdc
DEMO-0005_2017-06-16T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-16T00_00_00.000000,satellite.npy,786560,a40d840c0064dd92841bbcfc7942d200fbe32d7d25a0b8c131f66738f1fa3ba3
DEMO-0005_2017-06-16T00_00_00.000000,satellite_sequence.npy,4718720,e42e1727088343a11a323afc534edbb2b5a9d04ace09bf7831ccc7bdff75dfdc
DEMO-0005_2017-06-16T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-16T00_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0005_2017-06-16T00_00_00.000000,track_history.npy,176,c2fe0f4f3915f0aecbe583e6778faffde611ad8cab5efbb49c6fc333b93e7a93
DEMO-0005_2017-06-16T00_00_00.000000,track_states.npy,272,2ca4a6c9983770f40d19b2706f44c558f7f2bef85b513681c52a9e308c90ca6c
DEMO-0005_2017-06-16T00_00_00.000000,weather.npy,384,f311d87f9769c05610a25a733a79b5955b2857e5a20b00e232f4d7ed10cdc337
DEMO-0005_2017-06-16T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-16T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-16T06_00_00.000000,current_position.npy,136,9094e346a7f7a694acd8e4dad974c94d6102bf30a304810f2722542738180107
DEMO-0005_2017-06-16T06_00_00.000000,delta_wind_24h.npy,132,686e338db1caa0d509d61f97367ab25f4a8447df6dd17994fcfc2db438c3c254
DEMO-0005_2017-06-16T06_00_00.000000,future_positions.npy,152,d33c6b409ab894f666594265598d79904a44cd6255f05a90c03530cb3cbd52ac
DEMO-0005_2017-06-16T06_00_00.000000,future_positions_abs.npy,152,8a184728e6bf492409a7589e4e2a51243a6ecca86e39767456b7425f0c8a9e87
DEMO-0005_2017-06-16T06_00_00.000000,future_pressure.npy,140,556e4dc39f2dd246bf191ec68672305a5c362b083db1e3de75cfc196a29cc610
DEMO-0005_2017-06-16T06_00_00.000000,future_wind.npy,140,e601c1a8cea078a005bf1e779e321e8dc6a51b517729e4142ecef2b9af4fe7f1
DEMO-0005_2017-06-16T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-16T06_00_00.000000,meta.json,216,838847efe7da993cfe27d7f2018710d586bba816ad8c3f73eba71e2b313a96cf
DEMO-0005_2017-06-16T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-16T06_00_00.000000,raw_satellite.npy,4718720,17907eb383a9c0415ec49af1963715683fbfed0a11f13d33d46c7d557393dfdc
DEMO-0005_2017-06-16T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-16T06_00_00.000000,satellite.npy,786560,31a005e27554ba4c87a748d04843991245f78b240c8108411e7657e30ed679ba
DEMO-0005_2017-06-16T06_00_00.000000,satellite_sequence.npy,4718720,17907eb383a9c0415ec49af1963715683fbfed0a11f13d33d46c7d557393dfdc
DEMO-0005_2017-06-16T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-16T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0005_2017-06-16T06_00_00.000000,track_history.npy,176,a6337984eb56412e614c1664fb605086023beb4361d30e6aaf9d69816566d1eb
DEMO-0005_2017-06-16T06_00_00.000000,track_states.npy,272,be4095dd0ddbee693dc83aaa3e94c1fb1082459866d05608315b634f7a332c39
DEMO-0005_2017-06-16T06_00_00.000000,weather.npy,384,5aee28ad63c99e6df69e41954d445c4f82cf23bdab586b2a556f7d570cd1a1a2
DEMO-0005_2017-06-16T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-16T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-16T12_00_00.000000,current_position.npy,136,092f63b240061a31ffc0498497475d4a0e0dc7a208d898dbe2e9a80e3780d40c
DEMO-0005_2017-06-16T12_00_00.000000,delta_wind_24h.npy,132,9acf8e11a784b0e86f009262fe9eeb8569926b8c5bb442f98c6ee6a8a5123763
DEMO-0005_2017-06-16T12_00_00.000000,future_positions.npy,152,f71dccd88663628b6e163a7f1020ff7ec7a459a2ab504365f7c193de05bef07f
DEMO-0005_2017-06-16T12_00_00.000000,future_positions_abs.npy,152,58c5fe3032848e0b0a784cd954b273acf12eeac5f9789aa50374d05172729b70
DEMO-0005_2017-06-16T12_00_00.000000,future_pressure.npy,140,118445fe096e4f23a3fd3d9a6b3bbc1e473fd54cc94c182b773bd5c482032080
DEMO-0005_2017-06-16T12_00_00.000000,future_wind.npy,140,917fff7c180c9bdc7e946ff8a32ac716148e5e50ad2a19a80c003badc1214a93
DEMO-0005_2017-06-16T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-16T12_00_00.000000,meta.json,214,6bfcfd16cb06d7350feba0b8fcc3dfe9b591379851bea503ae3e0f5655f38c04
DEMO-0005_2017-06-16T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-16T12_00_00.000000,raw_satellite.npy,4718720,f106f0680ceb503e220b802b6444c0d72d048d30e45a04bd864555462227bec7
DEMO-0005_2017-06-16T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-16T12_00_00.000000,satellite.npy,786560,cd9b5810dfea175cf43160c2316fba613c2c057d3975d9ffd31ea411888d9a17
DEMO-0005_2017-06-16T12_00_00.000000,satellite_sequence.npy,4718720,f106f0680ceb503e220b802b6444c0d72d048d30e45a04bd864555462227bec7
DEMO-0005_2017-06-16T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-16T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0005_2017-06-16T12_00_00.000000,track_history.npy,176,4c1b66687d9313a989862ec6f7d0906684262c7bb554be19461ce5f0a7c63c2f
DEMO-0005_2017-06-16T12_00_00.000000,track_states.npy,272,bb5d2ddb89f3e299d928ec79307cdc6d59c8c0f9e72ccfd4982ed3cc3afd2009
DEMO-0005_2017-06-16T12_00_00.000000,weather.npy,384,9854d615b6fc3efa66c0e726d18f376e5712a96ec1384ed16be30e27570a6103
DEMO-0005_2017-06-16T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-16T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-16T18_00_00.000000,current_position.npy,136,4d48880658f5eb57aec254b0fba003fa19476e9237b39322f6ece3f0f2f4ca7a
DEMO-0005_2017-06-16T18_00_00.000000,delta_wind_24h.npy,132,7ca4cb69968066a13bb1c1082447c696815082dff52f3dc87e43e2a2495e8bdf
DEMO-0005_2017-06-16T18_00_00.000000,future_positions.npy,152,4d8cac1d326a6587eef218a2ddf5e8053c0e10ca32ef19ee021daa719a5ac788
DEMO-0005_2017-06-16T18_00_00.000000,future_positions_abs.npy,152,330a710bb872d65f02a7eaebb31c5afd9e58261fe090f23481c06a1dc2815744
DEMO-0005_2017-06-16T18_00_00.000000,future_pressure.npy,140,7924d747a88e26613bca1fd41c886531b43b8ac38eec326a2887129b705ab908
DEMO-0005_2017-06-16T18_00_00.000000,future_wind.npy,140,7a886f139589ceacdc9e9b6fefaa642ea8b110a64b45abf68b796333b1535ecf
DEMO-0005_2017-06-16T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-16T18_00_00.000000,meta.json,216,03f41f4e1b03ae4daadd0bad6a6f839cc38f0f646becaf7f057bc25cbb5facb2
DEMO-0005_2017-06-16T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-16T18_00_00.000000,raw_satellite.npy,4718720,9e396bddcdfdc2cc6ef146876170642033dfbaa01f3c62924a4ac0a4f6e148b9
DEMO-0005_2017-06-16T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-16T18_00_00.000000,satellite.npy,786560,ee6dbfc9430437cc8647a22bc5d60e6a36d299f0d6345fc663550c360439d06c
DEMO-0005_2017-06-16T18_00_00.000000,satellite_sequence.npy,4718720,9e396bddcdfdc2cc6ef146876170642033dfbaa01f3c62924a4ac0a4f6e148b9
DEMO-0005_2017-06-16T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-16T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0005_2017-06-16T18_00_00.000000,track_history.npy,176,b2107cab0bd02aa0133b63a106b3ca759e4d5d081e7b1b0bb6888f5ba2b1a392
DEMO-0005_2017-06-16T18_00_00.000000,track_states.npy,272,551f66dcf4b3bfb58641f26db50de250d11e2efb8ca409054f12f23c444e779f
DEMO-0005_2017-06-16T18_00_00.000000,weather.npy,384,112af04e1256b98683c2dd4481071ca5470167c0f34d85d60195caf9ef1a960a
DEMO-0005_2017-06-17T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-17T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-17T00_00_00.000000,current_position.npy,136,5db78df1c9a9aa8b51e3a30ea6e6ee42056b297b5b8662da550670953496481e
DEMO-0005_2017-06-17T00_00_00.000000,delta_wind_24h.npy,132,2122b0a0d401637676b22c6b70afbf85b14ebee58e12b549bbdd279c9d0614be
DEMO-0005_2017-06-17T00_00_00.000000,future_positions.npy,152,5f40967a82fffec7240f1a5caff8e3929260789f56257b8c24d9125cbd29770d
DEMO-0005_2017-06-17T00_00_00.000000,future_positions_abs.npy,152,d3d13fde24a69d199556611d8fa999bd7144b8a4cd50869cbc68d4dff936d160
DEMO-0005_2017-06-17T00_00_00.000000,future_pressure.npy,140,4303b8aa1eedff514eb0f57aba19ed22fd0ab3d2d08b43c0eb1283ee77c8ca23
DEMO-0005_2017-06-17T00_00_00.000000,future_wind.npy,140,9cde8ca531ea46a497d33045dfc80cfc3d1aa507b6886499ed1a32eecc0a368a
DEMO-0005_2017-06-17T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-17T00_00_00.000000,meta.json,201,1e0f91b8941673d50643b1191e6cff5f70003a4d1fafa8241910db10de1196cf
DEMO-0005_2017-06-17T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-17T00_00_00.000000,raw_satellite.npy,4718720,26fd769eb811f5abd048c5eb2e10bab39e1c295db57ff7574e9d33e89eb06ef1
DEMO-0005_2017-06-17T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-17T00_00_00.000000,satellite.npy,786560,45ff7c55ae76cd1469448377c0a9ae8e7555fa012f33747bdd674adf007013cc
DEMO-0005_2017-06-17T00_00_00.000000,satellite_sequence.npy,4718720,26fd769eb811f5abd048c5eb2e10bab39e1c295db57ff7574e9d33e89eb06ef1
DEMO-0005_2017-06-17T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-17T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0005_2017-06-17T00_00_00.000000,track_history.npy,176,70b00669739fc3728efaf820c8181977c7d67a6bc9313e769dc3d4c7ed37164a
DEMO-0005_2017-06-17T00_00_00.000000,track_states.npy,272,479b0dd5c70f71f2af9450e04acd656facb7dd9570935633e70830e09ebff552
DEMO-0005_2017-06-17T00_00_00.000000,weather.npy,384,1a492c8796df4f5a85f75169ecd6e11ca68c1d7e9a8bd8c984269fa82648f8b4
DEMO-0005_2017-06-17T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-17T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-17T06_00_00.000000,current_position.npy,136,3a7d8d299d8eef9fedaf199e1c0114439aa1ef5302c3a91ed39e372c981af479
DEMO-0005_2017-06-17T06_00_00.000000,delta_wind_24h.npy,132,7b47f8df4e89c12ad21d0b82b4897e2a829dff4d988de14b9dfb971992f2f08f
DEMO-0005_2017-06-17T06_00_00.000000,future_positions.npy,152,10d62354009168f9ea0fc812089964b5c2449567c8e4a3dacfa07656d6a17c2e
DEMO-0005_2017-06-17T06_00_00.000000,future_positions_abs.npy,152,6e0e96ded73f8b83e3262d50c7a42630fd9a7a35d81701a8c2ba792866a19b71
DEMO-0005_2017-06-17T06_00_00.000000,future_pressure.npy,140,5766dd243987f4332f2aeefcd2da85155ac7186d900bf5a2fd90e70b3b37c1da
DEMO-0005_2017-06-17T06_00_00.000000,future_wind.npy,140,7998560db0bc832745b9510a0135c49987b4b8f3d9c09e4ba2333d7a6fc35278
DEMO-0005_2017-06-17T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-17T06_00_00.000000,meta.json,218,f683bc0d3c6895b6d6a1730730a9e3a816b815bb48870b61ad9e43972dc710dc
DEMO-0005_2017-06-17T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-17T06_00_00.000000,raw_satellite.npy,4718720,6564db587ced3568d4ee4e6d0283c575e409725828a6fe17ddcda27708642a56
DEMO-0005_2017-06-17T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-17T06_00_00.000000,satellite.npy,786560,2534513debba42854dc34776cd7c5b02f23aac52d4ba750d0513751bae3e5599
DEMO-0005_2017-06-17T06_00_00.000000,satellite_sequence.npy,4718720,6564db587ced3568d4ee4e6d0283c575e409725828a6fe17ddcda27708642a56
DEMO-0005_2017-06-17T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-17T06_00_00.000000,structure.npy,172,a806cdcba959de7a7c535dd9916d096efdef66e6cb664dae57905d3ce5e166f5
DEMO-0005_2017-06-17T06_00_00.000000,track_history.npy,176,d8297b762d26868be60937b4be7ab4bab5eb9eb543b9faadd11ad23a4204bde6
DEMO-0005_2017-06-17T06_00_00.000000,track_states.npy,272,7a7214107cd4e28e51498565e1c89f33df8b573d2e989249011dc4f0dc95dc67
DEMO-0005_2017-06-17T06_00_00.000000,weather.npy,384,6d6b76ef4acd078eea78c05a2a839613f27301e6382cf8aabe7cb17ac0fa64dc
DEMO-0005_2017-06-17T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-17T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-17T12_00_00.000000,current_position.npy,136,31ff05c37ab2fa73bbd5c90fbb5e2198b3fec6b2bf28147799ed9239abfe0fc8
DEMO-0005_2017-06-17T12_00_00.000000,delta_wind_24h.npy,132,c431bb1b2095f31169824165a394c0a4fa8e47c6420ccc4b8035052ae44302ed
DEMO-0005_2017-06-17T12_00_00.000000,future_positions.npy,152,aae3c4ef5ab97f698bb3ace670ba7d7e4e7f2b910f51117739353cbbbdf403f7
DEMO-0005_2017-06-17T12_00_00.000000,future_positions_abs.npy,152,a4c1d1f822027a97fb57bee672278126a19a966737673632cd0b441e6a7cd3ff
DEMO-0005_2017-06-17T12_00_00.000000,future_pressure.npy,140,0a9cacc2f38999961e58911c50e43eeaa68fce5ec4ae3fb58ca62d92cf00fcd5
DEMO-0005_2017-06-17T12_00_00.000000,future_wind.npy,140,2a917e318abb4e741b79205cfc5b55d3f41b1e7a8c718de5f670d2700be89fae
DEMO-0005_2017-06-17T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-17T12_00_00.000000,meta.json,217,a5a1695fdd75df706d2682bbd33d54100227efa64973900c0f3f3dd467baad33
DEMO-0005_2017-06-17T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-17T12_00_00.000000,raw_satellite.npy,4718720,788737181987fb6cc1f72abe3e0cd42e2c51b0d5e173f316f161ded738ec0d60
DEMO-0005_2017-06-17T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-17T12_00_00.000000,satellite.npy,786560,8aba88ae73e12d5e45ba733e5143bb49d81bf839397b6aee17b35e04cf18b497
DEMO-0005_2017-06-17T12_00_00.000000,satellite_sequence.npy,4718720,788737181987fb6cc1f72abe3e0cd42e2c51b0d5e173f316f161ded738ec0d60
DEMO-0005_2017-06-17T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-17T12_00_00.000000,structure.npy,172,a806cdcba959de7a7c535dd9916d096efdef66e6cb664dae57905d3ce5e166f5
DEMO-0005_2017-06-17T12_00_00.000000,track_history.npy,176,922b2d015d8e0d9c7dee7d5757402baa7a0f1229700656b86b335402391644a3
DEMO-0005_2017-06-17T12_00_00.000000,track_states.npy,272,f34dfd5d59cb989edf3e39180a848d4b48550581a001be27147ac201aeb3de6d
DEMO-0005_2017-06-17T12_00_00.000000,weather.npy,384,d04259ddeeffe401801973f24b930342d68ef4f38f70cd4b4ba54b4be7d1d839
DEMO-0005_2017-06-17T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-17T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-17T18_00_00.000000,current_position.npy,136,0a442c8655c4d769e9b3d198003c0ef7bf902114eb96490b81ed479233d05869
DEMO-0005_2017-06-17T18_00_00.000000,delta_wind_24h.npy,132,0bbb7c9d1d3e48a44830681943d0944189f96f0253ffdc1d78507ef8baac43d1
DEMO-0005_2017-06-17T18_00_00.000000,future_positions.npy,152,c70fc8243b986faeaf93657b92ce33dee0e7570411e654ec5ceb1fe8a7297635
DEMO-0005_2017-06-17T18_00_00.000000,future_positions_abs.npy,152,a82ce197ebffe9a5c1f914ca5d65bfc6cf6ec3e4b8c01cc5c4896583c6e8ae94
DEMO-0005_2017-06-17T18_00_00.000000,future_pressure.npy,140,599ce973a31aefa22be9d7bf5e8d2fa35ad7ece6f9aeacbd053e04541eaf26fb
DEMO-0005_2017-06-17T18_00_00.000000,future_wind.npy,140,340c5f3cb2ecc501b0ccaf03d572d6a64cf9954ba00a27e38aebad213f7abe83
DEMO-0005_2017-06-17T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-17T18_00_00.000000,meta.json,203,e2e4dc0c8b8804ebe6c7fefee203c8c57d06127faf710a55d66395e52b9a506e
DEMO-0005_2017-06-17T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-17T18_00_00.000000,raw_satellite.npy,4718720,4782c4b7bd1da6a8b64444c5e576b104f7518bf11883f94d1d60b4f9db203e9f
DEMO-0005_2017-06-17T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-17T18_00_00.000000,satellite.npy,786560,87d99d00c65314fc09b1821aabede7c9598489779be1c0d0135d51cfc4b75f6a
DEMO-0005_2017-06-17T18_00_00.000000,satellite_sequence.npy,4718720,4782c4b7bd1da6a8b64444c5e576b104f7518bf11883f94d1d60b4f9db203e9f
DEMO-0005_2017-06-17T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-17T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0005_2017-06-17T18_00_00.000000,track_history.npy,176,762a691bdca727df517d05208c723f3e0d4a6756e893930e048880a8eb1ba9b2
DEMO-0005_2017-06-17T18_00_00.000000,track_states.npy,272,7913f55dcf84fa1ad60b333f2479618281cb654fab5040d10d2c0725a9be853d
DEMO-0005_2017-06-17T18_00_00.000000,weather.npy,384,c3d6537d22f64ba79c8522a854d2d13f1192a92b5f0d60ae5c10f32d357d261a
DEMO-0005_2017-06-18T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-18T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-18T00_00_00.000000,current_position.npy,136,8488e74c2bfe0bcfab4e899f2738da6714cd94338484d91f3b089edd57b1edff
DEMO-0005_2017-06-18T00_00_00.000000,delta_wind_24h.npy,132,77ea62131f8170004c3bbc0852cd85a50fb414526b0f5e42563a565b53f85ff3
DEMO-0005_2017-06-18T00_00_00.000000,future_positions.npy,152,9642364ace8deb66bb470210176d680b2365bac415b181e5d31c2decc3ce8a0d
DEMO-0005_2017-06-18T00_00_00.000000,future_positions_abs.npy,152,b7a1494664e9b215235e39699d8d092b6495f8c9416b0785115ab4d7bc4f5efe
DEMO-0005_2017-06-18T00_00_00.000000,future_pressure.npy,140,79e39c48573c973c3c08bfb36318eb0c73a23d9bbca16af9536a7de23d790321
DEMO-0005_2017-06-18T00_00_00.000000,future_wind.npy,140,5136fb04e5db3c72a2484b1ad5e8bf6e42a79610f4f3cc80334813fbee44baa1
DEMO-0005_2017-06-18T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-18T00_00_00.000000,meta.json,218,09e7c088dbcb740f99df3314cdc2481bfcf837ea7b857d1d81fb0d58905a0d9a
DEMO-0005_2017-06-18T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-18T00_00_00.000000,raw_satellite.npy,4718720,ec57db0fa82e6dcd0e3755afa52b30454acf33b36726a6c15112296a0c02bf1f
DEMO-0005_2017-06-18T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-18T00_00_00.000000,satellite.npy,786560,c9381c08183be4c9043746886e94eedbf023d27f24e88b6bc2828273e1d3d8f4
DEMO-0005_2017-06-18T00_00_00.000000,satellite_sequence.npy,4718720,ec57db0fa82e6dcd0e3755afa52b30454acf33b36726a6c15112296a0c02bf1f
DEMO-0005_2017-06-18T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-18T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0005_2017-06-18T00_00_00.000000,track_history.npy,176,d5ff97969f999fccf287b6351de818998dc7c377f4f1e11c8d158acecdeb460e
DEMO-0005_2017-06-18T00_00_00.000000,track_states.npy,272,769fd8a0248be9fa9357b0b143d10a15b1c4d895a6221fcbd2ac90afdbd994cc
DEMO-0005_2017-06-18T00_00_00.000000,weather.npy,384,6efccac992323b5a83c51238b29de709cc73e4bd26209e18aa1bd44cfd438508
DEMO-0005_2017-06-18T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-18T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-18T06_00_00.000000,current_position.npy,136,0fb5beeb888048ebd238099f5f12c29723486fcecdc9f92a02cea7cdcc938055
DEMO-0005_2017-06-18T06_00_00.000000,delta_wind_24h.npy,132,4bc660b17bee048de005ab8d94d4767e94414e22e140344a9879f98a83a3cf5b
DEMO-0005_2017-06-18T06_00_00.000000,future_positions.npy,152,c19221fbd491b295998253a716610822bf1f9584de6404254df68675c04a42f1
DEMO-0005_2017-06-18T06_00_00.000000,future_positions_abs.npy,152,fe3bdcce71599a6da5a2f133ca67af5feaf4d8754b8a9bfe607d3f288a7dbaab
DEMO-0005_2017-06-18T06_00_00.000000,future_pressure.npy,140,e2d1fb702fc2efcb419f09931e6186f7450cc080400829e7dd714effee5a099e
DEMO-0005_2017-06-18T06_00_00.000000,future_wind.npy,140,dd8b79663fbb4213fd94cbb7134b107dc7db39288f9e517273f4b55582d51621
DEMO-0005_2017-06-18T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-18T06_00_00.000000,meta.json,218,ac971aa25d62fd766f1e7b40654614d135bb91c9b79d658b6d13cf96df755a6e
